This is a testharness.js-based test.
Found 120 tests; 119 PASS, 1 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] setBaseAndExtent()
PASS Reverse range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] setBaseAndExtent()
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 1] setBaseAndExtent()
PASS Reverse range 1 [paras[0].firstChild, 0, paras[0].firstChild, 1] setBaseAndExtent()
PASS Range 2 [paras[0].firstChild, 2, paras[0].firstChild, 8] setBaseAndExtent()
PASS Reverse range 2 [paras[0].firstChild, 2, paras[0].firstChild, 8] setBaseAndExtent()
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 9] setBaseAndExtent()
PASS Reverse range 3 [paras[0].firstChild, 2, paras[0].firstChild, 9] setBaseAndExtent()
PASS Range 4 [paras[1].firstChild, 0, paras[1].firstChild, 0] setBaseAndExtent()
PASS Reverse range 4 [paras[1].firstChild, 0, paras[1].firstChild, 0] setBaseAndExtent()
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 1] setBaseAndExtent()
PASS Reverse range 5 [paras[1].firstChild, 0, paras[1].firstChild, 1] setBaseAndExtent()
PASS Range 6 [paras[1].firstChild, 2, paras[1].firstChild, 8] setBaseAndExtent()
PASS Reverse range 6 [paras[1].firstChild, 2, paras[1].firstChild, 8] setBaseAndExtent()
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 9] setBaseAndExtent()
PASS Reverse range 7 [paras[1].firstChild, 2, paras[1].firstChild, 9] setBaseAndExtent()
PASS Range 8 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] setBaseAndExtent()
PASS Reverse range 8 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] setBaseAndExtent()
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] setBaseAndExtent()
PASS Reverse range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] setBaseAndExtent()
PASS Range 10 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] setBaseAndExtent()
PASS Reverse range 10 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] setBaseAndExtent()
PASS Range 11 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] setBaseAndExtent()
PASS Reverse range 11 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] setBaseAndExtent()
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] setBaseAndExtent()
PASS Reverse range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] setBaseAndExtent()
PASS Range 13 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] setBaseAndExtent()
PASS Reverse range 13 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] setBaseAndExtent()
PASS Range 14 [document.documentElement, 0, document.documentElement, 1] setBaseAndExtent()
PASS Reverse range 14 [document.documentElement, 0, document.documentElement, 1] setBaseAndExtent()
PASS Range 15 [document.documentElement, 0, document.documentElement, 2] setBaseAndExtent()
PASS Reverse range 15 [document.documentElement, 0, document.documentElement, 2] setBaseAndExtent()
PASS Range 16 [document.documentElement, 1, document.documentElement, 2] setBaseAndExtent()
PASS Reverse range 16 [document.documentElement, 1, document.documentElement, 2] setBaseAndExtent()
PASS Range 17 [document.head, 1, document.head, 1] setBaseAndExtent()
PASS Reverse range 17 [document.head, 1, document.head, 1] setBaseAndExtent()
PASS Range 18 [document.body, 0, document.body, 1] setBaseAndExtent()
PASS Reverse range 18 [document.body, 0, document.body, 1] setBaseAndExtent()
PASS Range 19 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1] setBaseAndExtent()
PASS Reverse range 19 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1] setBaseAndExtent()
PASS Range 20 [foreignDoc.head, 1, foreignDoc.head, 1] setBaseAndExtent()
PASS Reverse range 20 [foreignDoc.head, 1, foreignDoc.head, 1] setBaseAndExtent()
PASS Range 21 [foreignDoc.body, 0, foreignDoc.body, 0] setBaseAndExtent()
PASS Reverse range 21 [foreignDoc.body, 0, foreignDoc.body, 0] setBaseAndExtent()
PASS Range 22 [paras[0], 0, paras[0], 0] setBaseAndExtent()
PASS Reverse range 22 [paras[0], 0, paras[0], 0] setBaseAndExtent()
PASS Range 23 [paras[0], 0, paras[0], 1] setBaseAndExtent()
PASS Reverse range 23 [paras[0], 0, paras[0], 1] setBaseAndExtent()
PASS Range 24 [detachedPara1, 0, detachedPara1, 0] setBaseAndExtent()
PASS Reverse range 24 [detachedPara1, 0, detachedPara1, 0] setBaseAndExtent()
PASS Range 25 [detachedPara1, 0, detachedPara1, 1] setBaseAndExtent()
PASS Reverse range 25 [detachedPara1, 0, detachedPara1, 1] setBaseAndExtent()
PASS Range 26 [paras[0].firstChild, 0, paras[1].firstChild, 0] setBaseAndExtent()
PASS Reverse range 26 [paras[0].firstChild, 0, paras[1].firstChild, 0] setBaseAndExtent()
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 8] setBaseAndExtent()
PASS Reverse range 27 [paras[0].firstChild, 0, paras[1].firstChild, 8] setBaseAndExtent()
PASS Range 28 [paras[0].firstChild, 3, paras[3], 1] setBaseAndExtent()
PASS Reverse range 28 [paras[0].firstChild, 3, paras[3], 1] setBaseAndExtent()
PASS Range 29 [paras[0], 0, paras[0].firstChild, 7] setBaseAndExtent()
PASS Reverse range 29 [paras[0], 0, paras[0].firstChild, 7] setBaseAndExtent()
PASS Range 30 [testDiv, 2, paras[4], 1] setBaseAndExtent()
PASS Reverse range 30 [testDiv, 2, paras[4], 1] setBaseAndExtent()
PASS Range 31 [testDiv, 1, paras[2].firstChild, 5] setBaseAndExtent()
PASS Reverse range 31 [testDiv, 1, paras[2].firstChild, 5] setBaseAndExtent()
PASS Range 32 [document.documentElement, 1, document.body, 0] setBaseAndExtent()
PASS Reverse range 32 [document.documentElement, 1, document.body, 0] setBaseAndExtent()
PASS Range 33 [foreignDoc.documentElement, 1, foreignDoc.body, 0] setBaseAndExtent()
PASS Reverse range 33 [foreignDoc.documentElement, 1, foreignDoc.body, 0] setBaseAndExtent()
PASS Range 34 [document, 0, document, 1] setBaseAndExtent()
PASS Reverse range 34 [document, 0, document, 1] setBaseAndExtent()
PASS Range 35 [document, 0, document, 2] setBaseAndExtent()
PASS Reverse range 35 [document, 0, document, 2] setBaseAndExtent()
PASS Range 36 [document, 1, document, 2] setBaseAndExtent()
PASS Reverse range 36 [document, 1, document, 2] setBaseAndExtent()
PASS Range 37 [testDiv, 0, comment, 5] setBaseAndExtent()
PASS Reverse range 37 [testDiv, 0, comment, 5] setBaseAndExtent()
