<void> =
<object> = {}
<undefined> = undefined
<any> = <object>
<byte> = '<char>'
<octet> = '<char>'
<short> = <int min=-32768 max=32767>
<unsigned_short> = <int min=0 max=65536>
<bigint> = <int>
<boolean> = false
<boolean> = true
<DOMString> = "<string>"
<ByteString> = "<string>"
<USVString> = "<string>"
<ArrayBuffer> = new ArrayBuffer()
<ArrayBufferView> = <ArrayBuffer>
# <SharedArray> =
<Int8Array> = new Int8Array()
<Int16Array> = new Int16Array()
<Int32Array> = new Int32Array()
<Uint8Array> = new Uint8Array()
<Uint16Array> = new Uint16Array()
<Uint32Array> = new Uint32Array()
<Uint8ClampedArray> = new Uint8ClampedArray()
<BigInt64Array> = new BigInt64Array()
<BigUint64Array> = new BigUint64Array()
#<Float16Array> =
<Float32Array> = new Float32Array()
<Float64Array> = new Float64Array()
<DataView> = new DataView(<ArrayBuffer>)
<Internals> = internals
<Navigator> = window.navigator
<Document> = document
<Window> = window
<null> = null

# HTML elements.
<new HTMLAnchorElement> = document.createElement("a");
<new HTMLUnknownElement> = document.createElement("abbr");
<new HTMLUnknownElement> = document.createElement("acronym");
<new HTMLUnknownElement> = document.createElement("address");
<new HTMLUnknownElement> = document.createElement("applet");
<new HTMLAreaElement> = document.createElement("area");
<new HTMLUnknownElement> = document.createElement("article");
<new HTMLUnknownElement> = document.createElement("aside");
<new HTMLAudioElement> = document.createElement("audio");
<new HTMLUnknownElement> = document.createElement("b");
<new HTMLBaseElement> = document.createElement("base");
<new HTMLUnknownElement> = document.createElement("basefont");
<new HTMLUnknownElement> = document.createElement("bdi");
<new HTMLUnknownElement> = document.createElement("bdo");
<new HTMLUnknownElement> = document.createElement("bgsound");
<new HTMLUnknownElement> = document.createElement("big");
<new HTMLUnknownElement> = document.createElement("blockquote");
<new HTMLBodyElement> = <Document>.createElement("body");
<new HTMLBRElement> = document.createElement("br");
<new HTMLButtonElement> = document.createElement("button");
<new HTMLCanvasElement> = document.createElement("canvas");
<new HTMLTableCaptionElement> = document.createElement("caption");
<new HTMLUnknownElement> = document.createElement("center");
<new HTMLUnknownElement> = document.createElement("cite");
<new HTMLUnknownElement> = document.createElement("code");
<new HTMLTableColElement> = document.createElement("col");
<new HTMLUnknownElement> = document.createElement("colgroup");
<new HTMLUnknownElement> = document.createElement("command");
<new HTMLContentElement> = document.createElement("content");
<new HTMLDataElement> = document.createElement("data");
<new HTMLDataListElement> = document.createElement("datalist");
<new HTMLUnknownElement> = document.createElement("dd");
<new HTMLModElement> = document.createElement("del");
<new HTMLDetailsElement> = document.createElement("details");
<new HTMLUnknownElement> = document.createElement("dfn");
<new HTMLDialogElement> = document.createElement("dialog");
<new HTMLDirectoryElement> = document.createElement("dir");
<new HTMLDivElement> = document.createElement("div");
<new HTMLDListElement> = document.createElement("dl");
<new HTMLUnknownElement> = document.createElement("dt");
<new HTMLUnknownElement> = document.createElement("em");
<new HTMLEmbedElement> = document.createElement("embed");
