Tests for WK82628 - Make sure hit testing works properly on ellipses, rects, lines and curves with non-scaling stroke.

On success, you will see a series of "PASS" messages and no "FAIL" messages.

PASS ellipse1 stroke contains point at (29, 37)
PASS ellipse2 stroke contains point at (279, 37)
PASS ellipse1 stroke contains point at (34, 48)
PASS ellipse2 stroke contains point at (284, 48)
PASS ellipse1 stroke contains point at (94, 70)
PASS ellipse2 stroke contains point at (344, 70)
PASS ellipse1 stroke contains point at (100, 78)
PASS ellipse2 stroke contains point at (350, 78)
PASS ellipse1 stroke does not contain point at (33, 18)
PASS ellipse2 stroke does not contain point at (283, 18)
PASS ellipse1 stroke does not contain point at (81, 49)
PASS ellipse2 stroke does not contain point at (331, 49)
PASS ellipse1 stroke does not contain point at (129, 78)
PASS ellipse2 stroke does not contain point at (379, 78)
PASS rect1 stroke contains point at (172, 45)
PASS rect2 stroke contains point at (422, 45)
PASS rect1 stroke contains point at (183, 63)
PASS rect2 stroke contains point at (433, 63)
PASS rect1 stroke contains point at (220, 82)
PASS rect2 stroke contains point at (470, 82)
PASS rect1 stroke contains point at (233, 90)
PASS rect2 stroke contains point at (483, 90)
PASS rect1 stroke does not contain point at (205, 68)
PASS rect2 stroke does not contain point at (455, 68)
PASS line1 stroke contains point at (127, 97)
PASS line2 stroke contains point at (377, 97)
PASS line1 stroke contains point at (174, 146)
PASS line2 stroke contains point at (424, 146)
PASS line1 stroke does not contain point at (138, 131)
PASS line2 stroke does not contain point at (388, 131)
PASS line1 stroke does not contain point at (177, 126)
PASS line2 stroke does not contain point at (427, 126)
PASS curve1 stroke contains point at (24, 159)
PASS curve2 stroke contains point at (274, 159)
PASS curve1 stroke contains point at (107, 126)
PASS curve2 stroke contains point at (357, 126)
PASS curve1 stroke contains point at (169, 193)
PASS curve2 stroke contains point at (419, 193)
PASS curve1 stroke contains point at (195, 159)
PASS curve2 stroke contains point at (445, 159)
PASS curve1 stroke does not contain point at (5, 164)
PASS curve2 stroke does not contain point at (255, 164)
PASS curve1 stroke does not contain point at (81, 140)
PASS curve2 stroke does not contain point at (331, 140)
PASS curve1 stroke does not contain point at (161, 177)
PASS curve2 stroke does not contain point at (411, 177)

