Tests for WK84117 - Make sure hit testing works properly on small paths.

On success, you will see a series of "PASS" messages and no "FAIL" messages.

PASS path contains point at (106, 106)
PASS path contains point at (124, 124)
PASS path contains point at (121, 137)
PASS path does not contain point at (0, 0)
PASS path does not contain point at (145, 145)
PASS path stroke contains point at (122, 146)
PASS path stroke contains point at (124, 136)
PASS path stroke does not contain point at (160, 160)
PASS path stroke does not contain point at (0, 0)
PASS path stroke does not contain point at (120, 120)

