Test for bug 34714 - onclick is not reliable for transformed SVG elements. This test checks that elementFromPoint() works correctly with an SVG rect element (green) defined within a 1x1 viewbox.

On success, you will see a series of "PASS" messages

PASS  rect contains point @ 1, 1
PASS  rect contains point @ 1, 399
PASS  rect contains point @ 399, 1
PASS  rect contains point @ 399, 399
PASS  rect contains point @ 200, 200
PASS  rect does not contain point @ 1, 401
PASS  rect does not contain point @ 401, 1
PASS  rect does not contain point @ 401, 401
PASS  rect does not contain point @ -1, -1

