WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="article"]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="footer"]
++++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++++++TextView text:"footer inside article." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="section"]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="footer"]
++++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++++++TextView text:"footer inside section." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="main"]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="footer"]
++++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++++++TextView text:"footer inside main." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
