AXWebArea AXSize={w: 800, h: 600} LocalPosition={x: 0, y: 0}
++AXGroup AXSize={w: 300, h: 150} LocalPosition={x: 0, y: 450}
++++AXButton AXSize={w: 250, h: 50} LocalPosition={x: 25, y: 525}
++AXGroup AXSize={w: 300, h: 150} LocalPosition={x: 0, y: 300}
++++AXButton AXSize={w: 250, h: 50} LocalPosition={x: 25, y: 375}
++AXGroup AXSize={w: 300, h: 150} LocalPosition={x: 0, y: 150}
++++AXGroup AXSize={w: 300, h: 100} LocalPosition={x: 0, y: 200}
++++++AXWebArea AXSize={w: 300, h: 100} LocalPosition={x: 0, y: 200}
++++++++AXGroup AXSize={w: 300, h: 100} LocalPosition={x: 0, y: 200}
++++++++++AXButton AXSize={w: 250, h: 50} LocalPosition={x: 25, y: 225}
++AXGroup AXSize={w: 300, h: 150} LocalPosition={x: 0, y: 0}
++++AXGroup AXSize={w: 150, h: 50} LocalPosition={x: 0, y: 100}
++++++AXWebArea AXSize={w: 150, h: 50} LocalPosition={x: 0, y: 100}
++++++++AXGroup AXSize={w: 150, h: 50} LocalPosition={x: 0, y: 100}
++++++++++AXButton AXSize={w: 125, h: 25} LocalPosition={x: 0, y: 125}
