WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++GridView textSize:16.00 style:0 bundle:[display="table", htmlTag="table"]
++++View textSize:16.00 style:0 bundle:[display="table-row", htmlTag="tr"]
++++++View textSize:16.00 style:1 bundle:[display="table-cell", htmlTag="th"]
++++++++TextView text:"Browser" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++++View textSize:16.00 style:1 bundle:[display="table-cell", htmlTag="th"]
++++++++TextView text:"Rendering Engine" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="table-row", htmlTag="tr"]
++++++View textSize:16.00 style:0 bundle:[display="table-cell", htmlTag="td"]
++++++++TextView text:"Chrome" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++View textSize:16.00 style:0 bundle:[display="table-cell", htmlTag="td"]
++++++++TextView text:"Blink" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
