AXWebArea AXRoleDescription='HTML content'
++AXGroup AXRoleDescription='group'
++++AXGroup AXSubrole=AXDocumentMath AXRoleDescription='math'
++++++AXGroup AXSubrole=AXMathRow AXRoleDescription='group'
++++++++AXGroup AXSubrole=AXMathSubscriptSuperscript AXRoleDescription='group'
++++++++++AXGroup AXSubrole=AXMathIdentifier AXRoleDescription='group'
++++++++++++AXStaticText AXRoleDescription='text' AXValue='%F0%9D%90%B4'
++++++++++AXGroup AXSubrole=AXMathNumber AXRoleDescription='group'
++++++++++++AXStaticText AXRoleDescription='text' AXValue='2'
++++++++AXGroup AXSubrole=AXMathOperator AXRoleDescription='group'
++++++++++AXStaticText AXRoleDescription='text' AXValue='+'
++++++++AXGroup AXSubrole=AXMathSubscriptSuperscript AXRoleDescription='group'
++++++++++AXGroup AXSubrole=AXMathIdentifier AXRoleDescription='group'
++++++++++++AXStaticText AXRoleDescription='text' AXValue='%F0%9D%90%B5'
++++++++++AXGroup AXSubrole=AXMathNumber AXRoleDescription='group'
++++++++++++AXStaticText AXRoleDescription='text' AXValue='2'
