AXWebArea AXRoleDescription='HTML content'
++AXGroup AXRoleDescription='group'
++++AXTimeField AXRoleDescription='time field' AXValue='13:50:02.922'
++++++AXGroup AXRoleDescription='group'
++++++++AXGroup AXRoleDescription='group'
++++++++++AXIncrementor AXDescription='Hours' AXRoleDescription='stepper' AXValue=1
++++++++++AXStaticText AXRoleDescription='text' AXValue=':'
++++++++++AXIncrementor AXDescription='Minutes' AXRoleDescription='stepper' AXValue=50
++++++++++AXStaticText AXRoleDescription='text' AXValue=':'
++++++++++AXIncrementor AXDescription='Seconds' AXRoleDescription='stepper' AXValue=2
++++++++++AXStaticText AXRoleDescription='text' AXValue='.'
++++++++++AXIncrementor AXDescription='Milliseconds' AXRoleDescription='stepper' AXValue=922
++++++++++AXStaticText AXRoleDescription='text' AXValue=' '
++++++++++AXIncrementor AXDescription='AM/PM' AXRoleDescription='stepper' AXValue=2
++++++AXPopUpButton AXDescription='Show time picker' AXRoleDescription='pop up button'
++++++AXGroup AXSubrole=AXApplicationGroup AXRoleDescription='group'
++++++++AXGroup AXRoleDescription='group'
++++++++++AXGroup AXRoleDescription='group'
++++++++++++AXGroup AXRoleDescription='group'
++++++++++++++AXList AXDescription='Hours' AXRoleDescription='list box'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='01'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='02'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='03'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='04'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='05'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='06'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='07'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='08'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='09'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='10'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='11'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='12'
++++++++++++++AXList AXDescription='Minutes' AXRoleDescription='list box'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='01'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='02'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='03'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='04'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='05'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='06'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='07'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='08'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='09'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='10'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='11'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='12'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='13'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='14'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='15'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='16'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='17'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='18'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='19'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='20'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='21'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='22'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='23'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='24'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='25'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='26'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='27'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='28'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='29'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='30'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='31'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='32'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='33'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='34'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='35'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='36'
