WebView focusable focused actions:[CLEAR_FOCUS, AX_FOCUS] bundle:[chromeRole="rootWebArea"]
++View hint:"container headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingoffset=1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 3"]
++++View hint:"container headingoffset=2" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingoffset=2"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++++View hint:"container headingreset" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingreset"]
++++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++++Dialog text:"container dialog" paneTitle:"container dialog" focusable actions:[FOCUS, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="dialog", roleDescription="dialog"]
++View hint:"container headingoffset=8" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingoffset=8"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 3"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 4"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 5"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 6"]
++++View hint:"container headingreset" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingreset"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++Dialog text:"container dialog" paneTitle:"container dialog" focusable actions:[FOCUS, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="dialog", roleDescription="dialog"]
