AXWebArea AXSize={h: 600, w: 800} LocalPosition={x: 0, y: 0}
++AXGroup AXSize={h: 150, w: 300} LocalPosition={x: 0, y: 0}
++++AXButton AXSize={h: 50, w: 250} LocalPosition={x: 25, y: 25}
++AXGroup AXSize={h: 150, w: 300} LocalPosition={x: 0, y: 150}
++++AXButton AXSize={h: 50, w: 250} LocalPosition={x: 25, y: 175}
++AXGroup AXSize={h: 150, w: 300} LocalPosition={x: 0, y: 300}
++++AXGroup AXSize={h: 100, w: 300} LocalPosition={x: 0, y: 300}
++++++AXWebArea AXSize={h: 100, w: 300} LocalPosition={x: 0, y: 300}
++++++++AXGroup AXSize={h: 100, w: 300} LocalPosition={x: 0, y: 300}
++++++++++AXButton AXSize={h: 50, w: 250} LocalPosition={x: 25, y: 325}
++AXGroup AXSize={h: 150, w: 300} LocalPosition={x: 0, y: 450}
++++AXGroup AXSize={h: 50, w: 150} LocalPosition={x: 0, y: 450}
++++++AXWebArea AXSize={h: 50, w: 150} LocalPosition={x: 0, y: 450}
++++++++AXGroup AXSize={h: 50, w: 150} LocalPosition={x: 0, y: 450}
++++++++++AXButton AXSize={h: 25, w: 125} LocalPosition={x: 0, y: 450}
