WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 fgColor:-15584170 bgColor:-5517841 bundle:[display="block", htmlTag="p", style="color:#123456;background:#abcdef"]
++++TextView text:"color" textSize:16.00 style:0 fgColor:-15584170 bgColor:-5517841 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:1 bundle:[display="block", htmlTag="h1"]
++++TextView text:"text size" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++View textSize:12.00 style:3 bundle:[display="block", htmlTag="h2"]
++++TextView text:"text style" textSize:12.00 style:3 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"strong" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++TextView text:"italic" textSize:16.00 style:2 bundle:[display="", htmlTag=""]
++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++TextView text:"bold" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
