[document web] name='Action verbs' actions=(doDefault, showContextMenu)
++[section] actions=(doDefault, showContextMenu)
++++[static] name='Generic div' actions=(doDefault, showContextMenu)
++[heading] name='Heading' actions=(doDefault, showContextMenu)
++++[static] name='Heading' actions=(doDefault, showContextMenu)
++[push button] name='Button' actions=(press, showContextMenu)
++[link] name='Link' actions=(jump, showContextMenu)
++++[static] name='Link' actions=(clickAncestor, showContextMenu)
++[entry] selectable-text actions=(activate, showContextMenu)
++[entry] selectable-text actions=(activate, showContextMenu)
++[entry] selectable-text actions=(activate, showContextMenu)
++[entry] selectable-text actions=(activate, showContextMenu)
++[check box] actions=(check, showContextMenu) checkable:true
++[check box] checked actions=(uncheck, showContextMenu) checkable:true
++[radio button] actions=(check, showContextMenu) checkable:true
++[toggle button] name='ARIA Switch' actions=(check, showContextMenu) checkable:true
++[panel] actions=(doDefault, showContextMenu)
++++[toggle button] name='Summary' actions=(press, showContextMenu)
++++++[static] name='Summary' actions=(clickAncestor, showContextMenu)
++[combo box] actions=(open, showContextMenu)
++++[menu] actions=(doDefault, showContextMenu)
++++++[menu item] name='Pop-up button' selectable selected actions=(select, showContextMenu)
++[section] actions=(click, showContextMenu)
++++[static] name='Div with click handler' actions=(clickAncestor, showContextMenu)
++[panel] actions=(click, showContextMenu)
++++[paragraph] actions=(clickAncestor, showContextMenu)
++++++[static] name='Paragraph with click handler on parent' actions=(clickAncestor, showContextMenu)
++[menu] actions=(doDefault, showContextMenu)
++++[menu item] name='Menu item 1' actions=(select, showContextMenu)
++++[check menu item] name='Menu item 2' checked actions=(uncheck, showContextMenu) checkable:true
++++[radio menu item] name='Menu item 3' actions=(check, showContextMenu) checkable:true
++[push button] name='ARIA Button' actions=(click, showContextMenu)
++[push button] name='ARIA button with tab index' actions=(press, showContextMenu)
++[push button] name='ARIA button with negative tab index' actions=(press, showContextMenu)
++[section] actions=(click, showContextMenu)
++++[push button] name='ARIA button that is an active descendant' actions=(press, showContextMenu)
++[section] actions=(click, showContextMenu)
++++[toggle button] name='ARIA switch in clickable container' actions=(check, showContextMenu) checkable:true
++++[section] actions=(clickAncestor, showContextMenu)
++++++[static] name='Generic in clickable container' actions=(clickAncestor, showContextMenu)
