WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++GridView textSize:16.00 style:0 bundle:[border="1", display="table", htmlTag="table"]
++++View textSize:16.00 style:0 bundle:[display="table-row", htmlTag="tr"]
++++++View textSize:16.00 style:1 bundle:[display="table-cell", htmlTag="th"]
++++++++TextView text:"Single" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++++View textSize:16.00 style:1 bundle:[display="table-cell", htmlTag="th"]
++++++++TextView text:"Pair" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="table-row", htmlTag="tr"]
++++++View textSize:16.00 style:0 bundle:[display="table-cell", htmlTag="td"]
++++++++TextView text:"A" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++View textSize:16.00 style:0 bundle:[display="table-cell", htmlTag="td"]
++++++++TextView text:"AA" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
