1		#  => 
2		#  => 
3		#  => 
4		#  => 
5		#  => 
6		#  => 
7		#  => 
8		#   => 
9	20	# 	 =>  
A	20	#   =>  
B		#   => 
C	20	#   =>  
D	20	#   =>  
E		#  => 
F		#  => 
10		#  => 
11		#  => 
12		#  => 
13		#  => 
14		#  => 
15		#  => 
16		#  => 
17		#  => 
18		#  => 
19		#  => 
1A		#  => 
1B		#  => 
1C		#  => 
1D		#  => 
1E		#  => 
1F		#  => 
3C 338	226E	# ≮ => ≮
3D 338	2260	# ≠ => ≠
3E 338	226F	# ≯ => ≯
41	61	# A => a
41 300	E0	# À => à
41 301	E1	# Á => á
41 302	E2	# Â => â
41 302 300	1EA7	# Ầ => ầ
41 302 301	1EA5	# Ấ => ấ
41 302 303	1EAB	# Ẫ => ẫ
41 302 309	1EA9	# Ẩ => ẩ
41 302 340	1EA7	# Ầ => ầ
41 302 341	1EA5	# Ấ => ấ
41 303	E3	# Ã => ã
41 304	101	# Ā => ā
41 306	103	# Ă => ă
41 306 300	1EB1	# Ằ => ằ
41 306 301	1EAF	# Ắ => ắ
41 306 303	1EB5	# Ẵ => ẵ
41 306 309	1EB3	# Ẳ => ẳ
41 306 340	1EB1	# Ằ => ằ
41 306 341	1EAF	# Ắ => ắ
41 307	227	# Ȧ => ȧ
41 307 304	1E1	# Ǡ => ǡ
41 308	E4	# Ä => ä
41 308 304	1DF	# Ǟ => ǟ
41 309	1EA3	# Ả => ả
41 30A	E5	# Å => å
41 30A 301	1FB	# Ǻ => ǻ
41 30A 341	1FB	# Ǻ => ǻ
41 30C	1CE	# Ǎ => ǎ
41 30F	201	# Ȁ => ȁ
41 311	203	# Ȃ => ȃ
41 323	1EA1	# Ạ => ạ
41 323 302	1EAD	# Ậ => ậ
41 323 306	1EB7	# Ặ => ặ
41 325	1E01	# Ḁ => ḁ
41 328	105	# Ą => ą
41 340	E0	# À => à
41 341	E1	# Á => á
42	62	# B => b
42 307	1E03	# Ḃ => ḃ
42 323	1E05	# Ḅ => ḅ
42 331	1E07	# Ḇ => ḇ
43	63	# C => c
43 301	107	# Ć => ć
43 302	109	# Ĉ => ĉ
43 307	10B	# Ċ => ċ
43 30C	10D	# Č => č
43 327	E7	# Ç => ç
43 327 301	1E09	# Ḉ => ḉ
43 327 341	1E09	# Ḉ => ḉ
43 341	107	# Ć => ć
44	64	# D => d
44 307	1E0B	# Ḋ => ḋ
44 30C	10F	# Ď => ď
44 323	1E0D	# Ḍ => ḍ
44 327	1E11	# Ḑ => ḑ
44 32D	1E13	# Ḓ => ḓ
44 331	1E0F	# Ḏ => ḏ
45	65	# E => e
45 300	E8	# È => è
45 301	E9	# É => é
45 302	EA	# Ê => ê
45 302 300	1EC1	# Ề => ề
45 302 301	1EBF	# Ế => ế
45 302 303	1EC5	# Ễ => ễ
45 302 309	1EC3	# Ể => ể
45 302 340	1EC1	# Ề => ề
45 302 341	1EBF	# Ế => ế
45 303	1EBD	# Ẽ => ẽ
45 304	113	# Ē => ē
45 304 300	1E15	# Ḕ => ḕ
45 304 301	1E17	# Ḗ => ḗ
45 304 340	1E15	# Ḕ => ḕ
45 304 341	1E17	# Ḗ => ḗ
45 306	115	# Ĕ => ĕ
45 307	117	# Ė => ė
45 308	EB	# Ë => ë
45 309	1EBB	# Ẻ => ẻ
45 30C	11B	# Ě => ě
45 30F	205	# Ȅ => ȅ
45 311	207	# Ȇ => ȇ
45 323	1EB9	# Ẹ => ẹ
45 323 302	1EC7	# Ệ => ệ
45 327	229	# Ȩ => ȩ
45 327 306	1E1D	# Ḝ => ḝ
