Tests that continue to location markers are computed correctly.

Set timer for test function.
CodeMirror-persist-highlight source-frame-async-step-in @3:29 = 'foo2'
CodeMirror-persist-highlight source-frame-async-step-in @4:29 = '()'
CodeMirror-persist-highlight source-frame-async-step-in @5:17 = 'foo2'
CodeMirror-persist-highlight source-frame-continue-to-location @2:6 = 'foo1'
CodeMirror-persist-highlight source-frame-continue-to-location @3:14 = 'resolve'
CodeMirror-persist-highlight source-frame-continue-to-location @3:24 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @4:14 = 'resolve'
CodeMirror-persist-highlight source-frame-continue-to-location @4:24 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @5:6 = 'setTimeout'

