Tests that continue to location markers are computed correctly.

Set timer for test function.
CodeMirror-persist-highlight source-frame-async-step-in @34:22 = '(xxx, yyy)'
CodeMirror-persist-highlight source-frame-async-step-in @35:27 = '(xxx, yyy)'
CodeMirror-persist-highlight source-frame-async-step-in @36:27 = '(xxx, /*zzz*/ yyy /* xyz    */)'
CodeMirror-persist-highlight source-frame-async-step-in @37:30 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @38:30 = 'console'
CodeMirror-persist-highlight source-frame-async-step-in @39:30 = 'console'
CodeMirror-persist-highlight source-frame-async-step-in @40:22 = 'function'
CodeMirror-persist-highlight source-frame-async-step-in @43:25 = 'async /* comment */  function'
CodeMirror-persist-highlight source-frame-async-step-in @46:25 = 'async function'
CodeMirror-persist-highlight source-frame-async-step-in @49:22 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @50:22 = '()'
CodeMirror-persist-highlight source-frame-async-step-in @51:22 = 'async ()'
CodeMirror-persist-highlight source-frame-async-step-in @52:22 = 'async (x, y)'
CodeMirror-persist-highlight source-frame-async-step-in @53:21 = 'bar1'
CodeMirror-persist-highlight source-frame-async-step-in @55:22 = '('
CodeMirror-persist-highlight source-frame-async-step-in @57:22 = '('
CodeMirror-persist-highlight source-frame-async-step-in @59:22 = 'async ('
CodeMirror-persist-highlight source-frame-async-step-in @65:22 = '(bar2)'
CodeMirror-persist-highlight source-frame-async-step-in @66:22 = 'Promise'
CodeMirror-persist-highlight source-frame-async-step-in @67:22 = 'Promise'
CodeMirror-persist-highlight source-frame-async-step-in @67:47 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @68:22 = '('
CodeMirror-persist-highlight source-frame-async-step-in @72:24 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @73:22 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @75:36 = 'bar2'
CodeMirror-persist-highlight source-frame-async-step-in @78:34 = 'URL'
CodeMirror-persist-highlight source-frame-async-step-in @79:28 = '('hello!''
CodeMirror-persist-highlight source-frame-continue-to-location @28:18 = 'foo1'
CodeMirror-persist-highlight source-frame-continue-to-location @28:27 = 'foo1'
CodeMirror-persist-highlight source-frame-continue-to-location @29:18 = 'foo2'
CodeMirror-persist-highlight source-frame-continue-to-location @31:18 = 'a'
CodeMirror-persist-highlight source-frame-continue-to-location @34:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @34:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @35:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @35:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @36:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @36:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @37:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @37:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @38:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @38:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @38:38 = 'log'
CodeMirror-persist-highlight source-frame-continue-to-location @39:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @39:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @40:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @40:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @43:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @43:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @46:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @46:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @49:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @49:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @49:27 = 'bind'
CodeMirror-persist-highlight source-frame-continue-to-location @50:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @50:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @51:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @51:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @52:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @52:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @53:10 = 'setTimeout'
CodeMirror-persist-highlight source-frame-continue-to-location @54:20 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @55:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @55:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @57:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @57:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @59:10 = 'bar1'
