This is a testharness.js-based test.
Found 51 tests; 50 PASS, 1 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS webkitAlignContent found on CSSStyleDeclaration
PASS webkitAlignItems found on CSSStyleDeclaration
PASS webkitAlignSelf found on CSSStyleDeclaration
PASS webkitAnimation found on CSSStyleDeclaration
PASS webkitAnimationDelay found on CSSStyleDeclaration
PASS webkitAnimationDirection found on CSSStyleDeclaration
PASS webkitAnimationDuration found on CSSStyleDeclaration
PASS webkitAnimationFillMode found on CSSStyleDeclaration
PASS webkitAnimationIterationCount found on CSSStyleDeclaration
PASS webkitAnimationName found on CSSStyleDeclaration
PASS webkitAnimationPlayState found on CSSStyleDeclaration
PASS webkitAnimationTimingFunction found on CSSStyleDeclaration
PASS webkitBackfaceVisibility found on CSSStyleDeclaration
FAIL WebKitBackgroundClip found on CSSStyleDeclaration assert_true: expected true got false
PASS webkitBackgroundOrigin found on CSSStyleDeclaration
PASS webkitBackgroundSize found on CSSStyleDeclaration
PASS webkitBorderBottomLeftRadius found on CSSStyleDeclaration
PASS webkitBorderBottomRightRadius found on CSSStyleDeclaration
PASS webkitBorderRadius found on CSSStyleDeclaration
PASS webkitBorderTopLeftRadius found on CSSStyleDeclaration
PASS webkitBorderTopRightRadius found on CSSStyleDeclaration
PASS webkitBoxShadow found on CSSStyleDeclaration
PASS webkitBoxSizing found on CSSStyleDeclaration
PASS webkitFilter found on CSSStyleDeclaration
PASS webkitFlex found on CSSStyleDeclaration
PASS webkitFlexBasis found on CSSStyleDeclaration
PASS webkitFlexDirection found on CSSStyleDeclaration
PASS webkitFlexFlow found on CSSStyleDeclaration
PASS webkitFlexGrow found on CSSStyleDeclaration
PASS webkitFlexShrink found on CSSStyleDeclaration
PASS webkitFlexWrap found on CSSStyleDeclaration
PASS webkitJustifyContent found on CSSStyleDeclaration
PASS webkitMask found on CSSStyleDeclaration
PASS webkitMaskClip found on CSSStyleDeclaration
PASS webkitMaskComposite found on CSSStyleDeclaration
PASS webkitMaskImage found on CSSStyleDeclaration
PASS webkitMaskOrigin found on CSSStyleDeclaration
PASS webkitMaskPosition found on CSSStyleDeclaration
PASS webkitMaskRepeat found on CSSStyleDeclaration
PASS webkitMaskSize found on CSSStyleDeclaration
PASS webkitOrder found on CSSStyleDeclaration
PASS webkitPerspective found on CSSStyleDeclaration
PASS webkitPerspectiveOrigin found on CSSStyleDeclaration
PASS webkitTransform found on CSSStyleDeclaration
PASS webkitTransformOrigin found on CSSStyleDeclaration
PASS webkitTransformStyle found on CSSStyleDeclaration
PASS webkitTransition found on CSSStyleDeclaration
PASS webkitTransitionDelay found on CSSStyleDeclaration
PASS webkitTransitionDuration found on CSSStyleDeclaration
PASS webkitTransitionProperty found on CSSStyleDeclaration
PASS webkitTransitionTimingFunction found on CSSStyleDeclaration
Harness: the test ran to completion.

