This test checks cross-frame access security (rdar://problem/5251309).


----- tests for getting of allowed properties -----


----- tests for getting of allowed Functions -----

PASS: canGet('targetWindow.blur') should be 'true' and is.
PASS: canGet('targetWindow.close') should be 'true' and is.
PASS: canGet('targetWindow.focus') should be 'true' and is.

----- tests for getting of allowed Attributes -----

PASS: canGet('targetWindow.closed') should be 'true' and is.
PASS: canGet('targetWindow.frames') should be 'true' and is.
PASS: canGet('targetWindow.length') should be 'true' and is.
PASS: canGet('targetWindow.opener') should be 'true' and is.
PASS: canGet('targetWindow.parent') should be 'true' and is.
PASS: canGet('targetWindow.self') should be 'true' and is.
PASS: canGet('targetWindow.top') should be 'true' and is.
PASS: canGet('targetWindow.window') should be 'true' and is.

----- tests for getting of not allowed properties -----


----- tests for getting of not allowed Constructors -----

PASS: canGet('targetWindow.Attr') should be 'false' and is.
PASS: canGet('targetWindow.Audio') should be 'false' and is.
PASS: canGet('targetWindow.CDATASection') should be 'false' and is.
PASS: canGet('targetWindow.CSSRule') should be 'false' and is.
PASS: canGet('targetWindow.CSSStyleDeclaration') should be 'false' and is.
PASS: canGet('targetWindow.CharacterData') should be 'false' and is.
PASS: canGet('targetWindow.Comment') should be 'false' and is.
PASS: canGet('targetWindow.DOMException') should be 'false' and is.
PASS: canGet('targetWindow.DOMImplementation') should be 'false' and is.
PASS: canGet('targetWindow.DOMParser') should be 'false' and is.
PASS: canGet('targetWindow.Document') should be 'false' and is.
PASS: canGet('targetWindow.DocumentFragment') should be 'false' and is.
PASS: canGet('targetWindow.DocumentType') should be 'false' and is.
PASS: canGet('targetWindow.Element') should be 'false' and is.
PASS: canGet('targetWindow.EntityReference') should be 'false' and is.
PASS: canGet('targetWindow.EvalError') should be 'false' and is.
PASS: canGet('targetWindow.Event') should be 'false' and is.
PASS: canGet('targetWindow.HTMLAnchorElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLAudioElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLAreaElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLBRElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLBaseElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLBodyElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLButtonElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLCanvasElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLDListElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLDirectoryElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLDivElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLDocument') should be 'false' and is.
PASS: canGet('targetWindow.HTMLElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLFieldSetElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLFontElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLFormElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLFrameElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLFrameSetElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLHRElement') should be 'false' and is.
PASS: canGet('targetWindow.HTMLHeadElement') should be 'false' and is.
