This is a testharness.js-based test.
FAIL WebSocket.prototype.CONNECTING SCHEME_DOMAIN_PORT is not defined
FAIL ws.CONNECTING SCHEME_DOMAIN_PORT is not defined
FAIL WebSocket.prototype.OPEN SCHEME_DOMAIN_PORT is not defined
FAIL ws.OPEN SCHEME_DOMAIN_PORT is not defined
FAIL WebSocket.prototype.CLOSING SCHEME_DOMAIN_PORT is not defined
FAIL ws.CLOSING SCHEME_DOMAIN_PORT is not defined
FAIL WebSocket.prototype.CLOSED SCHEME_DOMAIN_PORT is not defined
FAIL ws.CLOSED SCHEME_DOMAIN_PORT is not defined
Harness: the test ran to completion.

