This is a testharness.js-based test.
Found 69 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] abs float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] abs float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] abs float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] abs float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] abs float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] ceil float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] ceil float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] ceil float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] ceil float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] ceil float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] cos float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] cos float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] cos float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] cos float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] cos float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 0D scalar / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] erf float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] exp float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] exp float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] exp float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] exp float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] exp float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] floor float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] floor float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] floor float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] floor float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] floor float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 0D scalar / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] identity float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] log float32 positive 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] log float32 positive 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] log float32 positive 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] log float32 positive 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] log float32 positive 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] neg float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] neg float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] neg float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] neg float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] neg float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 0D scalar / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] reciprocal float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sin float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sin float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sin float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sin float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
