This is a testharness.js-based test.
Found 172 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Property color value 'color-mix(in lch, white, blue)'
  Colors do not match.\nActual:   lch(64.7821 65.6161 328.997)\nExpected: lch(64.78 65.6 301.37).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 2, expected 301.37 +/- 0.1, expected 301.37 but got 328.997
[FAIL] Property color value 'color-mix(in lch, white 10%, blue)'
  Colors do not match.\nActual:   lch(36.6087 118.094 306.894)\nExpected: lch(36.61 118.09 301.37).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 2, expected 301.37 +/- 0.1, expected 301.37 but got 306.894
[FAIL] Property color value 'color-mix(in oklch, white, blue)'
  Colors do not match.\nActual:   oklch(0.725987 0.15663 323.92)\nExpected: oklch(0.726 0.156 264.052).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 2, expected 264.052 +/- 0.01, expected 264.052 but got 323.92
[FAIL] Property color value 'color-mix(in oklch, white 10%, blue)'
  Colors do not match.\nActual:   oklch(0.506782 0.281894 276.025)\nExpected: oklch(0.506 0.281 264.052).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 2, expected 264.052 +/- 0.01, expected 264.052 but got 276.025
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 25%, color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 25%, color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, 25% color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, 25% color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7) 25%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 .7) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3), 25% color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3), 25% color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 25%, color(display-p3 .5 .6 .7) 75%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 25%, color(display-p3 .5 .6 .7) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 30%, color(display-p3 .5 .6 .7) 90%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 30%, color(display-p3 .5 .6 .7) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 12.5%, color(display-p3 .5 .6 .7) 37.5%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 12.5%, color(display-p3 .5 .6 .7) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 0%, color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3) 0%, color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .5), color(display-p3 .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .5), color(display-p3 .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 25%, color(display-p3 .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 25%, color(display-p3 .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, 25% color(display-p3 .1 .2 .3 / .4), color(display-p3 .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3, 25% color(display-p3 .1 .2 .3 / .4), color(display-p3 .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4), color(display-p3 .5 .6 .7 / .8) 25%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4), color(display-p3 .5 .6 .7 / .8) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4), 25% color(display-p3 .5 .6 .7 / .8))'
