80009 Introduce Decimal arithmetic to fix rounding errors in number/range input types

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

PASS createSample("0.1", "0.1", "1e-0").value is "0.1"
PASS createSample("0.1", "0.1", "1e-0").valueAsNumber is 0.1
PASS createSample("0.1", "0.2", "1e-0").value is "0.2"
PASS createSample("0.1", "0.2", "1e-0").valueAsNumber is 0.2
PASS createSample("0.1", "0.3", "1e-0").value is "0.3"
PASS createSample("0.1", "0.3", "1e-0").valueAsNumber is 0.3
PASS createSample("0.1", "0.4", "1e-0").value is "0.4"
PASS createSample("0.1", "0.4", "1e-0").valueAsNumber is 0.4
PASS createSample("0.1", "0.5", "1e-0").value is "0.5"
PASS createSample("0.1", "0.5", "1e-0").valueAsNumber is 0.5
PASS createSample("0.1", "0.6", "1e-0").value is "0.6"
PASS createSample("0.1", "0.6", "1e-0").valueAsNumber is 0.6
PASS createSample("0.1", "0.7", "1e-0").value is "0.7"
PASS createSample("0.1", "0.7", "1e-0").valueAsNumber is 0.7
PASS createSample("0.1", "0.8", "1e-0").value is "0.8"
PASS createSample("0.1", "0.8", "1e-0").valueAsNumber is 0.8
PASS createSample("0.1", "0.9", "1e-0").value is "0.9"
PASS createSample("0.1", "0.9", "1e-0").valueAsNumber is 0.9
PASS createSample("0.01", "0.01", "1e-1").value is "0.01"
PASS createSample("0.01", "0.01", "1e-1").valueAsNumber is 0.01
PASS createSample("0.01", "0.02", "1e-1").value is "0.02"
PASS createSample("0.01", "0.02", "1e-1").valueAsNumber is 0.02
PASS createSample("0.01", "0.03", "1e-1").value is "0.03"
PASS createSample("0.01", "0.03", "1e-1").valueAsNumber is 0.03
PASS createSample("0.01", "0.04", "1e-1").value is "0.04"
PASS createSample("0.01", "0.04", "1e-1").valueAsNumber is 0.04
PASS createSample("0.01", "0.05", "1e-1").value is "0.05"
PASS createSample("0.01", "0.05", "1e-1").valueAsNumber is 0.05
PASS createSample("0.01", "0.06", "1e-1").value is "0.06"
PASS createSample("0.01", "0.06", "1e-1").valueAsNumber is 0.06
PASS createSample("0.01", "0.07", "1e-1").value is "0.07"
PASS createSample("0.01", "0.07", "1e-1").valueAsNumber is 0.07
PASS createSample("0.01", "0.08", "1e-1").value is "0.08"
PASS createSample("0.01", "0.08", "1e-1").valueAsNumber is 0.08
PASS createSample("0.01", "0.09", "1e-1").value is "0.09"
PASS createSample("0.01", "0.09", "1e-1").valueAsNumber is 0.09
PASS createSample("0.001", "0.001", "1e-2").value is "0.001"
PASS createSample("0.001", "0.001", "1e-2").valueAsNumber is 0.001
PASS createSample("0.001", "0.002", "1e-2").value is "0.002"
PASS createSample("0.001", "0.002", "1e-2").valueAsNumber is 0.002
PASS createSample("0.001", "0.003", "1e-2").value is "0.003"
PASS createSample("0.001", "0.003", "1e-2").valueAsNumber is 0.003
PASS createSample("0.001", "0.004", "1e-2").value is "0.004"
PASS createSample("0.001", "0.004", "1e-2").valueAsNumber is 0.004
PASS createSample("0.001", "0.005", "1e-2").value is "0.005"
PASS createSample("0.001", "0.005", "1e-2").valueAsNumber is 0.005
PASS createSample("0.001", "0.006", "1e-2").value is "0.006"
PASS createSample("0.001", "0.006", "1e-2").valueAsNumber is 0.006
PASS createSample("0.001", "0.007", "1e-2").value is "0.007"
PASS createSample("0.001", "0.007", "1e-2").valueAsNumber is 0.007
PASS createSample("0.001", "0.008", "1e-2").value is "0.008"
PASS createSample("0.001", "0.008", "1e-2").valueAsNumber is 0.008
PASS createSample("0.001", "0.009", "1e-2").value is "0.009"
PASS createSample("0.001", "0.009", "1e-2").valueAsNumber is 0.009
PASS createSample("0.0001", "0.0001", "1e-3").value is "0.0001"
PASS createSample("0.0001", "0.0001", "1e-3").valueAsNumber is 0.0001
PASS createSample("0.0001", "0.0002", "1e-3").value is "0.0002"
PASS createSample("0.0001", "0.0002", "1e-3").valueAsNumber is 0.0002
PASS createSample("0.0001", "0.0003", "1e-3").value is "0.0003"
PASS createSample("0.0001", "0.0003", "1e-3").valueAsNumber is 0.0003
PASS createSample("0.0001", "0.0004", "1e-3").value is "0.0004"
PASS createSample("0.0001", "0.0004", "1e-3").valueAsNumber is 0.0004
PASS createSample("0.0001", "0.0005", "1e-3").value is "0.0005"
PASS createSample("0.0001", "0.0005", "1e-3").valueAsNumber is 0.0005
PASS createSample("0.0001", "0.0006", "1e-3").value is "0.0006"
PASS createSample("0.0001", "0.0006", "1e-3").valueAsNumber is 0.0006
PASS createSample("0.0001", "0.0007", "1e-3").value is "0.0007"
PASS createSample("0.0001", "0.0007", "1e-3").valueAsNumber is 0.0007
PASS createSample("0.0001", "0.0008", "1e-3").value is "0.0008"
PASS createSample("0.0001", "0.0008", "1e-3").valueAsNumber is 0.0008
PASS createSample("0.0001", "0.0009", "1e-3").value is "0.0009"
PASS createSample("0.0001", "0.0009", "1e-3").valueAsNumber is 0.0009
PASS createSample("0.00001", "0.00001", "1e-4").value is "0.00001"
PASS createSample("0.00001", "0.00001", "1e-4").valueAsNumber is 0.00001
PASS createSample("0.00001", "0.00002", "1e-4").value is "0.00002"
