This is a testharness.js-based test.
Found 64 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Setting protocol with leading U+0009 (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+0009 before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000A (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000A before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000D (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000D before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting port with middle U+0000 (wpt++:)
  assert_equals: property expected "90" but got "8000"
[FAIL] Setting port with trailing U+0000 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+0000 (wpt++:)
  assert_equals: property expected "/%00test" but got "/path"
[FAIL] Setting pathname with middle U+0000 (wpt++:)
  assert_equals: property expected "/te%00st" but got "/path"
[FAIL] Setting pathname with trailing U+0000 (wpt++:)
  assert_equals: property expected "/test%00" but got "/path"
[FAIL] Setting protocol with leading U+0009 (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+0009 before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting host with leading U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with leading U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with middle U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with middle U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with trailing U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with trailing U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting port with leading U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with middle U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with trailing U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with middle U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with trailing U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting protocol with leading U+000A (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+000A before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting host with leading U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with leading U+000A (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with middle U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with middle U+000A (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with trailing U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with trailing U+000A (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting port with leading U+000A (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with middle U+000A (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with trailing U+000A (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+000A (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with middle U+000A (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with trailing U+000A (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting protocol with leading U+000D (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+000D before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting host with leading U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with leading U+000D (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with middle U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with middle U+000D (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with trailing U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with trailing U+000D (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting port with leading U+000D (wpt++:)
  assert_equals: property expected "9000" but got "8000"
