  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
! XX////X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
" XXXXXXX/XXXXXXXXXXXXXXXXXXX/XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX/XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX/XXX
# XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
$ XXXX/XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
% XX////X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
& XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
' XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
( XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
) XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
* XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
+ XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
, XX/XX/X/X//X/XX//////////XX///X////////////////////////////XX///////////////////////////////X/
- X//X////X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
. XX/XX/X/X//X/XX//////////XX///X////////////////////////////XX///////////////////////////////X/
/ XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
0 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
1 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
2 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
3 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
4 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
5 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
6 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
7 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
8 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
9 XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
: XX/XX/X/X//X/XX//////////XX///X////////////////////////////XX///////////////////////////////X/
; XX/XX/X/X//X/XX//////////XX///X////////////////////////////XX///////////////////////////////X/
< XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
= XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
> XX//X/X/X//X/XX//////////XX///X/////////////////////////////X///////////////////////////////X/
