This is a testharness.js-based test.
Found 82 tests; 78 PASS, 4 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Property "alignment-baseline" is supported
PASS Property "baseline-shift" is supported
PASS Property "clip" is supported
PASS Property "clip-path" is supported
PASS Property "clip-rule" is supported
PASS Property "color" is supported
PASS Property "color-interpolation" is supported
PASS Property "color-interpolation-filters" is supported
PASS Property "cursor" is supported
PASS Property "direction" is supported
PASS Property "display" is supported
PASS Property "dominant-baseline" is supported
PASS Property "fill" is supported
PASS Property "fill-opacity" is supported
PASS Property "fill-rule" is supported
PASS Property "filter" is supported
PASS Property "flood-color" is supported
PASS Property "flood-opacity" is supported
PASS Property "font" is supported
PASS Property "font-family" is supported
PASS Property "font-feature-settings" is supported
PASS Property "font-kerning" is supported
PASS Property "font-size" is supported
PASS Property "font-size-adjust" is supported
PASS Property "font-stretch" is supported
PASS Property "font-style" is supported
PASS Property "font-variant" is supported
PASS Property "font-variant-caps" is supported
PASS Property "font-variant-east-asian" is supported
PASS Property "font-variant-ligatures" is supported
PASS Property "font-variant-numeric" is supported
FAIL Property "font-variant-position" is supported assert_true: expected true got false
PASS Property "font-weight" is supported
FAIL Property "glyph-orientation-vertical" is supported assert_true: expected true got false
PASS Property "image-rendering" is supported
PASS Property "isolation" is supported
PASS Property "letter-spacing" is supported
PASS Property "lighting-color" is supported
PASS Property "line-height" is supported
PASS Property "marker" is supported
PASS Property "marker-end" is supported
PASS Property "marker-mid" is supported
PASS Property "marker-start" is supported
PASS Property "mask" is supported
PASS Property "opacity" is supported
PASS Property "overflow" is supported
PASS Property "paint-order" is supported
PASS Property "pointer-events" is supported
PASS Property "shape-rendering" is supported
PASS Property "stop-color" is supported
PASS Property "stop-opacity" is supported
PASS Property "stroke" is supported
PASS Property "stroke-dasharray" is supported
PASS Property "stroke-dashoffset" is supported
PASS Property "stroke-linecap" is supported
PASS Property "stroke-linejoin" is supported
PASS Property "stroke-miterlimit" is supported
PASS Property "stroke-opacity" is supported
PASS Property "stroke-width" is supported
PASS Property "text-align" is supported
FAIL Property "text-align-all" is supported assert_true: expected true got false
PASS Property "text-align-last" is supported
PASS Property "text-anchor" is supported
PASS Property "text-decoration" is supported
PASS Property "text-decoration-color" is supported
PASS Property "text-decoration-line" is supported
PASS Property "text-decoration-style" is supported
PASS Property "text-indent" is supported
PASS Property "text-orientation" is supported
PASS Property "text-overflow" is supported
PASS Property "text-rendering" is supported
FAIL Property "text-space-collapse" is supported assert_true: expected true got false
PASS Property "transform" is supported
PASS Property "transform-box" is supported
PASS Property "transform-origin" is supported
PASS Property "unicode-bidi" is supported
PASS Property "vector-effect" is supported
PASS Property "vertical-align" is supported
PASS Property "visibility" is supported
PASS Property "white-space" is supported
PASS Property "word-spacing" is supported
PASS Property "writing-mode" is supported
Harness: the test ran to completion.

