This is a testharness.js-based test.
Found 51 tests; 49 PASS, 2 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Initial color
PASS add .test to subject_ancestor
PASS remove .test from subject_ancestor
PASS add .test to subject_parent
PASS remove .test from subject_parent
PASS add .test to subject
PASS remove .test from subject
PASS add .test to subject_child
PASS remove .test from subject_child
PASS add .test to subject_descendant
PASS remove .test from subject_descendant
PASS insert element div.test before subject_ancestor
PASS remove element div.test before subject_ancestor
PASS insert element div.test before subject_parent
PASS remove element div.test before subject_parent
PASS insert element div.test before subject
PASS remove element div.test before subject
PASS insert element div.test before subject_child
PASS remove element div.test before subject_child
PASS insert element div.test before subject_descendant
PASS remove element div.test before subject_descendant
PASS insert element div.test after subject_ancestor
PASS remove element div.test after subject_ancestor
FAIL insert element div.test after subject_parent assert_equals: expected "rgb(0, 0, 255)" but got "rgb(128, 128, 128)"
PASS remove element div.test after subject_parent
PASS insert element div.test after subject
PASS remove element div.test after subject
PASS insert element div.test after subject_child
PASS remove element div.test after subject_child
PASS insert element div.test after subject_descendant
PASS remove element div.test after subject_descendant
PASS insert tree div>div.test before subject_ancestor
PASS remove tree div>div.test before subject_ancestor
PASS insert tree div>div.test before subject_parent
PASS remove tree div>div.test before subject_parent
PASS insert tree div>div.test before subject
PASS remove tree div>div.test before subject
PASS insert tree div>div.test before subject_child
PASS remove tree div>div.test before subject_child
PASS insert tree div>div.test before subject_descendant
PASS remove tree div>div.test before subject_descendant
PASS insert tree div>div.test after subject_ancestor
PASS remove tree div>div.test after subject_ancestor
FAIL insert tree div>div.test after subject_parent assert_equals: expected "rgb(255, 192, 203)" but got "rgb(128, 128, 128)"
PASS remove tree div>div.test after subject_parent
PASS insert tree div>div.test after subject
PASS remove tree div>div.test after subject
PASS insert tree div>div.test after subject_child
PASS remove tree div>div.test after subject_child
PASS insert tree div>div.test after subject_descendant
PASS remove tree div>div.test after subject_descendant
Harness: the test ran to completion.

