AXWebArea AXRoleDescription='HTML content'
++AXGroup AXDescription='doc-abstract' AXRoleDescription='doc-abstract'
++AXGroup AXDescription='doc-acknowledgments' AXRoleDescription='doc-acknowledgments'
++AXGroup AXDescription='doc-afterword' AXRoleDescription='doc-afterword'
++AXGroup AXDescription='doc-appendix' AXRoleDescription='doc-appendix'
++AXLink AXDescription='doc-backlink' AXRoleDescription='link'
++AXGroup AXDescription='doc-biblioentry' AXRoleDescription='doc-biblioentry'
++AXGroup AXDescription='doc-bibliography' AXRoleDescription='doc-bibliography'
++AXLink AXDescription='doc-biblioref' AXRoleDescription='link'
++AXGroup AXDescription='doc-chapter' AXRoleDescription='doc-chapter'
++AXGroup AXDescription='doc-colophon' AXRoleDescription='doc-colophon'
++AXGroup AXDescription='doc-conclusion' AXRoleDescription='doc-conclusion'
++AXImage AXDescription='doc-cover' AXRoleDescription='image'
++AXGroup AXDescription='doc-credit' AXRoleDescription='doc-credit'
++AXGroup AXDescription='doc-credits' AXRoleDescription='doc-credits'
++AXGroup AXDescription='doc-dedication' AXRoleDescription='doc-dedication'
++AXGroup AXDescription='doc-endnote' AXRoleDescription='doc-endnote'
++AXGroup AXDescription='doc-endnotes' AXRoleDescription='doc-endnotes'
++AXGroup AXDescription='doc-epigraph' AXRoleDescription='doc-epigraph'
++AXGroup AXDescription='doc-epilogue' AXRoleDescription='doc-epilogue'
++AXGroup AXDescription='doc-errata' AXRoleDescription='doc-errata'
++AXGroup AXDescription='doc-example' AXRoleDescription='doc-example'
++AXGroup AXDescription='doc-footnote' AXRoleDescription='doc-footnote'
++AXGroup AXDescription='doc-foreword' AXRoleDescription='doc-foreword'
++AXGroup AXDescription='doc-glossary' AXRoleDescription='doc-glossary'
++AXLink AXDescription='doc-glossref' AXRoleDescription='link'
++AXGroup AXDescription='doc-index' AXRoleDescription='doc-index'
++AXGroup AXDescription='doc-introduction' AXRoleDescription='doc-introduction'
++AXLink AXDescription='doc-noteref' AXRoleDescription='link'
++AXGroup AXDescription='doc-notice' AXRoleDescription='doc-notice'
++AXSplitter AXDescription='doc-pagebreak' AXRoleDescription='splitter'
++AXGroup AXDescription='doc-pagefooter' AXRoleDescription='doc-pagefooter'
++AXGroup AXDescription='doc-pageheader' AXRoleDescription='doc-pageheader'
++AXGroup AXDescription='doc-pagelist' AXRoleDescription='doc-pagelist'
++AXGroup AXDescription='doc-part' AXRoleDescription='doc-part'
++AXGroup AXDescription='doc-preface' AXRoleDescription='doc-preface'
++AXGroup AXDescription='doc-prologue' AXRoleDescription='doc-prologue'
++AXGroup AXDescription='doc-pullquote' AXRoleDescription='doc-pullquote'
++AXGroup AXDescription='doc-qna' AXRoleDescription='doc-qna'
++AXHeading AXDescription='doc-subtitle' AXRoleDescription='heading'
++AXGroup AXDescription='doc-tip' AXRoleDescription='doc-tip'
++AXGroup AXDescription='doc-toc' AXRoleDescription='doc-toc'
