ROLE_SYSTEM_DOCUMENT READONLY FOCUSABLE
++IA2_ROLE_SECTION name='doc-abstract' xml-roles:doc-abstract
++IA2_ROLE_LANDMARK name='doc-acknowledgments' xml-roles:doc-acknowledgments
++IA2_ROLE_LANDMARK name='doc-afterword' xml-roles:doc-afterword
++IA2_ROLE_LANDMARK name='doc-appendix' xml-roles:doc-appendix
++ROLE_SYSTEM_LINK name='doc-backlink' xml-roles:doc-backlink
++ROLE_SYSTEM_LISTITEM name='doc-biblioentry' xml-roles:doc-biblioentry
++IA2_ROLE_LANDMARK name='doc-bibliography' xml-roles:doc-bibliography
++ROLE_SYSTEM_LINK name='doc-biblioref' xml-roles:doc-biblioref
++IA2_ROLE_LANDMARK name='doc-chapter' xml-roles:doc-chapter
++IA2_ROLE_SECTION name='doc-colophon' xml-roles:doc-colophon
++IA2_ROLE_LANDMARK name='doc-conclusion' xml-roles:doc-conclusion
++ROLE_SYSTEM_GRAPHIC name='doc-cover' xml-roles:doc-cover
++IA2_ROLE_SECTION name='doc-credit' xml-roles:doc-credit
++IA2_ROLE_LANDMARK name='doc-credits' xml-roles:doc-credits
++IA2_ROLE_SECTION name='doc-dedication' xml-roles:doc-dedication
++ROLE_SYSTEM_LISTITEM name='doc-endnote' xml-roles:doc-endnote
++IA2_ROLE_LANDMARK name='doc-endnotes' xml-roles:doc-endnotes
++IA2_ROLE_SECTION name='doc-epigraph' xml-roles:doc-epigraph
++IA2_ROLE_LANDMARK name='doc-epilogue' xml-roles:doc-epilogue
++IA2_ROLE_LANDMARK name='doc-errata' xml-roles:doc-errata
++IA2_ROLE_SECTION name='doc-example' xml-roles:doc-example
++IA2_ROLE_FOOTNOTE name='doc-footnote' xml-roles:doc-footnote
++IA2_ROLE_LANDMARK name='doc-foreword' xml-roles:doc-foreword
++IA2_ROLE_LANDMARK name='doc-glossary' xml-roles:doc-glossary
++ROLE_SYSTEM_LINK name='doc-glossref' xml-roles:doc-glossref
++IA2_ROLE_LANDMARK name='doc-index' xml-roles:doc-index
++IA2_ROLE_LANDMARK name='doc-introduction' xml-roles:doc-introduction
++ROLE_SYSTEM_LINK name='doc-noteref' xml-roles:doc-noteref
++IA2_ROLE_NOTE name='doc-notice' xml-roles:doc-notice
++ROLE_SYSTEM_SEPARATOR name='doc-pagebreak' xml-roles:doc-pagebreak
++IA2_ROLE_FOOTER name='doc-pagefooter' xml-roles:doc-pagefooter
++IA2_ROLE_HEADER name='doc-pageheader' xml-roles:doc-pageheader
++IA2_ROLE_LANDMARK name='doc-pagelist' xml-roles:doc-pagelist
++IA2_ROLE_LANDMARK name='doc-part' xml-roles:doc-part
++IA2_ROLE_LANDMARK name='doc-preface' xml-roles:doc-preface
++IA2_ROLE_LANDMARK name='doc-prologue' xml-roles:doc-prologue
++IA2_ROLE_SECTION name='doc-pullquote' xml-roles:doc-pullquote
++IA2_ROLE_SECTION name='doc-qna' xml-roles:doc-qna
++IA2_ROLE_HEADING name='doc-subtitle' xml-roles:doc-subtitle
++IA2_ROLE_NOTE name='doc-tip' xml-roles:doc-tip
++IA2_ROLE_LANDMARK name='doc-toc' xml-roles:doc-toc
