This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker] [INTERFACES]
[Worker] interface AI
[Worker]     attribute @@toStringTag
[Worker]     getter assistant
[Worker]     getter languageDetector
[Worker]     getter rewriter
[Worker]     getter summarizer
[Worker]     getter writer
[Worker]     method constructor
[Worker] interface AIAssistant
[Worker]     attribute @@toStringTag
[Worker]     getter maxTokens
[Worker]     getter temperature
[Worker]     getter tokensLeft
[Worker]     getter tokensSoFar
[Worker]     getter topK
[Worker]     method clone
[Worker]     method constructor
[Worker]     method countPromptTokens
[Worker]     method destroy
[Worker]     method prompt
[Worker]     method promptStreaming
[Worker] interface AIAssistantCapabilities
[Worker]     attribute @@toStringTag
[Worker]     getter available
[Worker]     getter defaultTemperature
[Worker]     getter defaultTopK
[Worker]     getter maxTopK
[Worker]     method constructor
[Worker] interface AIAssistantFactory
[Worker]     attribute @@toStringTag
[Worker]     method capabilities
[Worker]     method constructor
[Worker]     method create
[Worker] interface AILanguageDetector
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method destroy
[Worker]     method detect
[Worker] interface AILanguageDetectorCapabilities
[Worker]     attribute @@toStringTag
[Worker]     getter available
[Worker]     method canDetect
[Worker]     method constructor
[Worker] interface AILanguageDetectorFactory
[Worker]     attribute @@toStringTag
[Worker]     method capabilities
[Worker]     method constructor
[Worker]     method create
[Worker] interface AIRewriter
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     getter sharedContext
[Worker]     getter tone
[Worker]     method constructor
[Worker]     method destroy
[Worker]     method rewrite
[Worker]     method rewriteStreaming
[Worker] interface AIRewriterFactory
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method create
[Worker] interface AISummarizer
[Worker]     attribute @@toStringTag
[Worker]     getter format
[Worker]     getter length
[Worker]     getter sharedContext
[Worker]     getter type
[Worker]     method constructor
[Worker]     method destroy
[Worker]     method summarize
[Worker]     method summarizeStreaming
[Worker] interface AISummarizerCapabilities
[Worker]     attribute @@toStringTag
[Worker]     getter available
[Worker]     method constructor
[Worker]     method supportsFormat
[Worker]     method supportsInputLanguage
[Worker]     method supportsLength
[Worker]     method supportsType
[Worker] interface AISummarizerFactory
[Worker]     attribute @@toStringTag
[Worker]     method capabilities
[Worker]     method constructor
[Worker]     method create
[Worker] interface AIWriter
[Worker]     attribute @@toStringTag
[Worker]     getter sharedContext
[Worker]     method constructor
[Worker]     method destroy
[Worker]     method write
[Worker]     method writeStreaming
[Worker] interface AIWriterFactory
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method create
[Worker] interface AbortController
[Worker]     attribute @@toStringTag
[Worker]     getter signal
[Worker]     method abort
[Worker]     method constructor
[Worker] interface AbortSignal : EventTarget
[Worker]     static method abort
[Worker]     static method any
[Worker]     static method timeout
[Worker]     attribute @@toStringTag
[Worker]     getter aborted
[Worker]     getter onabort
[Worker]     getter reason
[Worker]     method constructor
[Worker]     method throwIfAborted
[Worker]     setter onabort
[Worker] interface AudioData
[Worker]     attribute @@toStringTag
[Worker]     getter duration
[Worker]     getter format
[Worker]     getter numberOfChannels
[Worker]     getter numberOfFrames
[Worker]     getter sampleRate
[Worker]     getter timestamp
[Worker]     method allocationSize
[Worker]     method clone
[Worker]     method close
[Worker]     method constructor
[Worker]     method copyTo
[Worker] interface AudioDecoder : EventTarget
[Worker]     static method isConfigSupported
[Worker]     attribute @@toStringTag
[Worker]     getter decodeQueueSize
[Worker]     getter ondequeue
[Worker]     getter state
[Worker]     method close
[Worker]     method configure
[Worker]     method constructor
[Worker]     method decode
[Worker]     method flush
[Worker]     method reset
[Worker]     setter ondequeue
[Worker] interface AudioEncoder : EventTarget
[Worker]     static method isConfigSupported
[Worker]     attribute @@toStringTag
[Worker]     getter encodeQueueSize
[Worker]     getter ondequeue
[Worker]     getter state
[Worker]     method close
[Worker]     method configure
[Worker]     method constructor
[Worker]     method encode
[Worker]     method flush
[Worker]     method reset
[Worker]     setter ondequeue
[Worker] interface BackgroundFetchManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method fetch
[Worker]     method get
[Worker]     method getIds
[Worker] interface BackgroundFetchRecord
[Worker]     attribute @@toStringTag
[Worker]     getter request
[Worker]     getter responseReady
[Worker]     method constructor
[Worker] interface BackgroundFetchRegistration : EventTarget
[Worker]     attribute @@toStringTag
