This is a testharness.js-based test.
Found 105 tests; 102 PASS, 3 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS URLSearchParams constructed with: test
PASS request.formData() with input: test
PASS response.formData() with input: test
PASS URLSearchParams constructed with: ﻿test=﻿
PASS request.formData() with input: ﻿test=﻿
PASS response.formData() with input: ﻿test=﻿
PASS URLSearchParams constructed with: %EF%BB%BFtest=%EF%BB%BF
PASS request.formData() with input: %EF%BB%BFtest=%EF%BB%BF
PASS response.formData() with input: %EF%BB%BFtest=%EF%BB%BF
FAIL URLSearchParams constructed with: %EF%BF%BF=%EF%BF%BF assert_array_equals: expected property 0 to be "\uffff" but got "\ufffd" (expected array ["\uffff", "\uffff"] got ["\ufffd", "\ufffd"])
FAIL request.formData() with input: %EF%BF%BF=%EF%BF%BF assert_array_equals: expected property 0 to be "\uffff" but got "\ufffd" (expected array ["\uffff", "\uffff"] got ["\ufffd", "\ufffd"])
FAIL response.formData() with input: %EF%BF%BF=%EF%BF%BF assert_array_equals: expected property 0 to be "\uffff" but got "\ufffd" (expected array ["\uffff", "\uffff"] got ["\ufffd", "\ufffd"])
PASS URLSearchParams constructed with: %FE%FF
PASS request.formData() with input: %FE%FF
PASS response.formData() with input: %FE%FF
PASS URLSearchParams constructed with: %FF%FE
PASS request.formData() with input: %FF%FE
PASS response.formData() with input: %FF%FE
PASS URLSearchParams constructed with: †&†=x
PASS request.formData() with input: †&†=x
PASS response.formData() with input: †&†=x
PASS URLSearchParams constructed with: %C2
PASS request.formData() with input: %C2
PASS response.formData() with input: %C2
PASS URLSearchParams constructed with: %C2x
PASS request.formData() with input: %C2x
PASS response.formData() with input: %C2x
PASS URLSearchParams constructed with: _charset_=windows-1252&test=%C2x
PASS request.formData() with input: _charset_=windows-1252&test=%C2x
PASS response.formData() with input: _charset_=windows-1252&test=%C2x
PASS URLSearchParams constructed with: 
PASS request.formData() with input: 
PASS response.formData() with input: 
PASS URLSearchParams constructed with: a
PASS request.formData() with input: a
PASS response.formData() with input: a
PASS URLSearchParams constructed with: a=b
PASS request.formData() with input: a=b
PASS response.formData() with input: a=b
PASS URLSearchParams constructed with: a=
PASS request.formData() with input: a=
PASS response.formData() with input: a=
PASS URLSearchParams constructed with: =b
PASS request.formData() with input: =b
PASS response.formData() with input: =b
PASS URLSearchParams constructed with: &
PASS request.formData() with input: &
PASS response.formData() with input: &
PASS URLSearchParams constructed with: &a
PASS request.formData() with input: &a
PASS response.formData() with input: &a
PASS URLSearchParams constructed with: a&
PASS request.formData() with input: a&
PASS response.formData() with input: a&
PASS URLSearchParams constructed with: a&a
PASS request.formData() with input: a&a
PASS response.formData() with input: a&a
PASS URLSearchParams constructed with: a&b&c
PASS request.formData() with input: a&b&c
PASS response.formData() with input: a&b&c
PASS URLSearchParams constructed with: a=b&c=d
PASS request.formData() with input: a=b&c=d
PASS response.formData() with input: a=b&c=d
PASS URLSearchParams constructed with: a=b&c=d&
PASS request.formData() with input: a=b&c=d&
PASS response.formData() with input: a=b&c=d&
PASS URLSearchParams constructed with: &&&a=b&&&&c=d&
PASS request.formData() with input: &&&a=b&&&&c=d&
PASS response.formData() with input: &&&a=b&&&&c=d&
PASS URLSearchParams constructed with: a=a&a=b&a=c
PASS request.formData() with input: a=a&a=b&a=c
PASS response.formData() with input: a=a&a=b&a=c
PASS URLSearchParams constructed with: a==a
PASS request.formData() with input: a==a
PASS response.formData() with input: a==a
PASS URLSearchParams constructed with: a=a+b+c+d
PASS request.formData() with input: a=a+b+c+d
PASS response.formData() with input: a=a+b+c+d
PASS URLSearchParams constructed with: %=a
PASS request.formData() with input: %=a
PASS response.formData() with input: %=a
PASS URLSearchParams constructed with: %a=a
PASS request.formData() with input: %a=a
PASS response.formData() with input: %a=a
PASS URLSearchParams constructed with: %a_=a
PASS request.formData() with input: %a_=a
PASS response.formData() with input: %a_=a
PASS URLSearchParams constructed with: %61=a
PASS request.formData() with input: %61=a
PASS response.formData() with input: %61=a
PASS URLSearchParams constructed with: %61+%4d%4D=
PASS request.formData() with input: %61+%4d%4D=
PASS response.formData() with input: %61+%4d%4D=
PASS URLSearchParams constructed with: id=0&value=%
PASS request.formData() with input: id=0&value=%
PASS response.formData() with input: id=0&value=%
PASS URLSearchParams constructed with: b=%2sf%2a
PASS request.formData() with input: b=%2sf%2a
PASS response.formData() with input: b=%2sf%2a
PASS URLSearchParams constructed with: b=%2%2af%2a
PASS request.formData() with input: b=%2%2af%2a
PASS response.formData() with input: b=%2%2af%2a
PASS URLSearchParams constructed with: b=%%2a
PASS request.formData() with input: b=%%2a
PASS response.formData() with input: b=%%2a
Harness: the test ran to completion.

