This is a testharness.js-based test.
Found 102 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Setting protocol with leading U+0009 (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+0009 before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000A (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000A before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000D (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000D before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting username with leading U+0000 (wpt++:)
  assert_equals: property expected "%00test" but got ""
[FAIL] Setting username with middle U+0000 (wpt++:)
  assert_equals: property expected "te%00st" but got ""
[FAIL] Setting username with trailing U+0000 (wpt++:)
  assert_equals: property expected "test%00" but got ""
[FAIL] Setting password with leading U+0000 (wpt++:)
  assert_equals: property expected "%00test" but got ""
[FAIL] Setting password with middle U+0000 (wpt++:)
  assert_equals: property expected "te%00st" but got ""
[FAIL] Setting password with trailing U+0000 (wpt++:)
  assert_equals: property expected "test%00" but got ""
[FAIL] Setting host with leading U+0000 (wpt++:)
  assert_equals: property expected "host:8000" but got ""
[FAIL] Setting hostname with leading U+0000 (wpt++:)
  assert_equals: property expected "host" but got ""
[FAIL] Setting host with middle U+0000 (wpt++:)
  assert_equals: property expected "host:8000" but got ""
[FAIL] Setting hostname with middle U+0000 (wpt++:)
  assert_equals: property expected "host" but got ""
[FAIL] Setting host with trailing U+0000 (wpt++:)
  assert_equals: property expected "host:8000" but got ""
[FAIL] Setting hostname with trailing U+0000 (wpt++:)
  assert_equals: property expected "host" but got ""
[FAIL] Setting port with leading U+0000 (wpt++:)
  assert_equals: property expected "8000" but got ""
[FAIL] Setting port with middle U+0000 (wpt++:)
  assert_equals: property expected "90" but got ""
[FAIL] Setting port with trailing U+0000 (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting pathname with leading U+0000 (wpt++:)
  assert_equals: property expected "/%00test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with middle U+0000 (wpt++:)
  assert_equals: property expected "/te%00st" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with trailing U+0000 (wpt++:)
  assert_equals: property expected "/test%00" but got "//username:password@host:8000/path"
[FAIL] Setting protocol with leading U+0009 (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+0009 before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting username with leading U+0009 (wpt++:)
  assert_equals: property expected "%09test" but got ""
[FAIL] Setting username with middle U+0009 (wpt++:)
  assert_equals: property expected "te%09st" but got ""
[FAIL] Setting username with trailing U+0009 (wpt++:)
  assert_equals: property expected "test%09" but got ""
[FAIL] Setting password with leading U+0009 (wpt++:)
  assert_equals: property expected "%09test" but got ""
[FAIL] Setting password with middle U+0009 (wpt++:)
  assert_equals: property expected "te%09st" but got ""
[FAIL] Setting password with trailing U+0009 (wpt++:)
  assert_equals: property expected "test%09" but got ""
[FAIL] Setting host with leading U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with leading U+0009 (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with middle U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with middle U+0009 (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with trailing U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with trailing U+0009 (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting port with leading U+0009 (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with middle U+0009 (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with trailing U+0009 (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting pathname with leading U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with middle U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with trailing U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting protocol with leading U+000A (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+000A before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting username with leading U+000A (wpt++:)
  assert_equals: property expected "%0Atest" but got ""
[FAIL] Setting username with middle U+000A (wpt++:)
  assert_equals: property expected "te%0Ast" but got ""
