WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div"]
++++TextView text:"start" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div"]
++++TextView text:"text with " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"[" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:":before" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"]" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" and " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"[" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:":after" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"]" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" content, then a" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"bold" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++TextView text:" element with a " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"[" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"block" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"]" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" before content then a " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"italic" textSize:16.00 style:2 bundle:[display="", htmlTag=""]
++++TextView text:"element with a " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"[" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"block" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"]" textSize:13.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" after content" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div"]
++++TextView text:"end" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
