This is a testharness.js-based test.
Found 117 tests; 0 PASS, 117 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL round(10,10) should be used-value-equivalent to 10 assert_not_equals: round(10,10) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(1,1) should be used-value-equivalent to 0 assert_not_equals: mod(1,1) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(1,1) should be used-value-equivalent to 0 assert_not_equals: rem(1,1) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(100,10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(100,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(up, 101,10)) should be used-value-equivalent to 110 assert_not_equals: calc(round(up, 101,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(down, 106,10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(down, 106,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(to-zero,105, 10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(to-zero,105, 10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(to-zero,-105, 10)) should be used-value-equivalent to -100 assert_not_equals: calc(round(to-zero,-105, 10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(-100,10)) should be used-value-equivalent to -100 assert_not_equals: calc(round(-100,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(up, -103,10)) should be used-value-equivalent to -100 assert_not_equals: calc(round(up, -103,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(18,5) should be used-value-equivalent to 3 assert_not_equals: mod(18,5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(18,5) should be used-value-equivalent to 3 assert_not_equals: rem(18,5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(-140,-90) should be used-value-equivalent to -50 assert_not_equals: mod(-140,-90) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(-18,5) should be used-value-equivalent to 2 assert_not_equals: mod(-18,5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(-18,5) should be used-value-equivalent to -3 assert_not_equals: rem(-18,5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(140,-90) should be used-value-equivalent to -40 assert_not_equals: mod(140,-90) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(140,-90) should be used-value-equivalent to 50 assert_not_equals: rem(140,-90) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(round(100,10), 10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(round(100,10), 10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(up, round(100,10) + 1,10)) should be used-value-equivalent to 110 assert_not_equals: calc(round(up, round(100,10) + 1,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(down, round(100,10) + 2 * 3,10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(down, round(100,10) + 2 * 3,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(to-zero,round(100,10) * 2 - 95, 10)) should be used-value-equivalent to 100 assert_not_equals: calc(round(to-zero,round(100,10) * 2 - 95, 10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(round(100,10)* -1,10)) should be used-value-equivalent to -100 assert_not_equals: calc(round(round(100,10)* -1,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(round(up, -103 + -103 / -103 - 1,10)) should be used-value-equivalent to -100 assert_not_equals: calc(round(up, -103 + -103 / -103 - 1,10)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(mod(18,5) * 2 + mod(17,5)) should be used-value-equivalent to 8 assert_not_equals: calc(mod(18,5) * 2 + mod(17,5)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(rem(mod(18,5),5)) should be used-value-equivalent to 3 assert_not_equals: calc(rem(mod(18,5),5)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(rem(mod(18,5),mod(17,5))) should be used-value-equivalent to 1 assert_not_equals: calc(rem(mod(18,5),mod(17,5))) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(mod(-140,-90)) should be used-value-equivalent to -50 assert_not_equals: calc(mod(-140,-90)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(mod(rem(1,18)* -1,5)) should be used-value-equivalent to 4 assert_not_equals: calc(mod(rem(1,18)* -1,5)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(10px,6px) should be used-value-equivalent to 12px assert_not_equals: round(10px,6px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10cm,6cm) should be used-value-equivalent to 12cm assert_not_equals: round(10cm,6cm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10mm,6mm) should be used-value-equivalent to 12mm assert_not_equals: round(10mm,6mm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10Q, 6Q) should be used-value-equivalent to 12Q assert_not_equals: round(10Q, 6Q) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10in,6in) should be used-value-equivalent to 12in assert_not_equals: round(10in,6in) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10pc,6pc) should be used-value-equivalent to 12pc assert_not_equals: round(10pc,6pc) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10pt,6pt) should be used-value-equivalent to 12pt assert_not_equals: round(10pt,6pt) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10em,6em) should be used-value-equivalent to 12em assert_not_equals: round(10em,6em) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10ex,6ex) should be used-value-equivalent to 12ex assert_not_equals: round(10ex,6ex) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10ch,6ch) should be used-value-equivalent to 12ch assert_not_equals: round(10ch,6ch) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10rem,6rem) should be used-value-equivalent to 12rem assert_not_equals: round(10rem,6rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10vh,6vh) should be used-value-equivalent to 12vh assert_not_equals: round(10vh,6vh) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10vw,6vw) should be used-value-equivalent to 12vw assert_not_equals: round(10vw,6vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10vmin,6vmin) should be used-value-equivalent to 12vmin assert_not_equals: round(10vmin,6vmin) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10vmax,6vmax) should be used-value-equivalent to 12vmax assert_not_equals: round(10vmax,6vmax) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10s,6s) should be used-value-equivalent to 12s assert_not_equals: round(10s,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL round(10ms,6ms) should be used-value-equivalent to 12ms assert_not_equals: round(10ms,6ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL round(10deg,6deg) should be used-value-equivalent to 12deg assert_not_equals: round(10deg,6deg) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(10grad,6grad) should be used-value-equivalent to 12grad assert_not_equals: round(10grad,6grad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(10rad,6rad) should be used-value-equivalent to 12rad assert_not_equals: round(10rad,6rad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(10turn,6turn) should be used-value-equivalent to 12turn assert_not_equals: round(10turn,6turn) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(10px,6px) should be used-value-equivalent to 4px assert_not_equals: mod(10px,6px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10cm,6cm) should be used-value-equivalent to 4cm assert_not_equals: mod(10cm,6cm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10mm,6mm) should be used-value-equivalent to 4mm assert_not_equals: mod(10mm,6mm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10Q, 6Q) should be used-value-equivalent to 4Q assert_not_equals: mod(10Q, 6Q) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10in,6in) should be used-value-equivalent to 4in assert_not_equals: mod(10in,6in) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10pc,6pc) should be used-value-equivalent to 4pc assert_not_equals: mod(10pc,6pc) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10em,6em) should be used-value-equivalent to 4em assert_not_equals: mod(10em,6em) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10ex,6ex) should be used-value-equivalent to 4ex assert_not_equals: mod(10ex,6ex) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10ch,6ch) should be used-value-equivalent to 4ch assert_not_equals: mod(10ch,6ch) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10rem,6rem) should be used-value-equivalent to 4rem assert_not_equals: mod(10rem,6rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10vh,6vh) should be used-value-equivalent to 4vh assert_not_equals: mod(10vh,6vh) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10vw,6vw) should be used-value-equivalent to 4vw assert_not_equals: mod(10vw,6vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10vmin,6vmin) should be used-value-equivalent to 4vmin assert_not_equals: mod(10vmin,6vmin) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10vmax,6vmax) should be used-value-equivalent to 4vmax assert_not_equals: mod(10vmax,6vmax) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10s,6s) should be used-value-equivalent to 4s assert_not_equals: mod(10s,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL mod(10ms,6ms) should be used-value-equivalent to 4ms assert_not_equals: mod(10ms,6ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL mod(10deg,6deg) should be used-value-equivalent to 4deg assert_not_equals: mod(10deg,6deg) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(10grad,6grad) should be used-value-equivalent to 4grad assert_not_equals: mod(10grad,6grad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(10rad,6rad) should be used-value-equivalent to 4rad assert_not_equals: mod(10rad,6rad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL mod(10turn,6turn) should be used-value-equivalent to 4turn assert_not_equals: mod(10turn,6turn) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(10px,6px) should be used-value-equivalent to 4px assert_not_equals: rem(10px,6px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10cm,6cm) should be used-value-equivalent to 4cm assert_not_equals: rem(10cm,6cm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10mm,6mm) should be used-value-equivalent to 4mm assert_not_equals: rem(10mm,6mm) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10Q, 6Q) should be used-value-equivalent to 4Q assert_not_equals: rem(10Q, 6Q) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10in,6in) should be used-value-equivalent to 4in assert_not_equals: rem(10in,6in) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10pc,6pc) should be used-value-equivalent to 4pc assert_not_equals: rem(10pc,6pc) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10em,6em) should be used-value-equivalent to 4em assert_not_equals: rem(10em,6em) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10ex,6ex) should be used-value-equivalent to 4ex assert_not_equals: rem(10ex,6ex) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10ch,6ch) should be used-value-equivalent to 4ch assert_not_equals: rem(10ch,6ch) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10rem,6rem) should be used-value-equivalent to 4rem assert_not_equals: rem(10rem,6rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10vh,6vh) should be used-value-equivalent to 4vh assert_not_equals: rem(10vh,6vh) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10vw,6vw) should be used-value-equivalent to 4vw assert_not_equals: rem(10vw,6vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10vmin,6vmin) should be used-value-equivalent to 4vmin assert_not_equals: rem(10vmin,6vmin) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10vmax,6vmax) should be used-value-equivalent to 4vmax assert_not_equals: rem(10vmax,6vmax) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10s,6s) should be used-value-equivalent to 4s assert_not_equals: rem(10s,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL rem(10ms,6ms) should be used-value-equivalent to 4ms assert_not_equals: rem(10ms,6ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL rem(10deg,6deg) should be used-value-equivalent to 4deg assert_not_equals: rem(10deg,6deg) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(10grad,6grad) should be used-value-equivalent to 4grad assert_not_equals: rem(10grad,6grad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(10rad,6rad) should be used-value-equivalent to 4rad assert_not_equals: rem(10rad,6rad) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL rem(10turn,6turn) should be used-value-equivalent to 4turn assert_not_equals: rem(10turn,6turn) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(10%,1px) should be used-value-equivalent to 8px assert_not_equals: round(10%,1px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10%,5px) should be used-value-equivalent to 10px assert_not_equals: round(10%,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(2rem,5px) should be used-value-equivalent to 30px assert_not_equals: round(2rem,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(100px,1rem) should be used-value-equivalent to 96px assert_not_equals: round(100px,1rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(10s,6000ms) should be used-value-equivalent to 12s assert_not_equals: round(10s,6000ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL round(10000ms,6s) should be used-value-equivalent to 12s assert_not_equals: round(10000ms,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL mod(10%,1px) should be used-value-equivalent to 0.5px assert_not_equals: mod(10%,1px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10%,5px) should be used-value-equivalent to 2.5px assert_not_equals: mod(10%,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(2rem,5px) should be used-value-equivalent to 2px assert_not_equals: mod(2rem,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(100px,1rem) should be used-value-equivalent to 4px assert_not_equals: mod(100px,1rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(10s,6000ms) should be used-value-equivalent to 4s assert_not_equals: mod(10s,6000ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL mod(10000ms,6s) should be used-value-equivalent to 4s assert_not_equals: mod(10000ms,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL mod(18px,100% / 15) should be used-value-equivalent to 3px assert_not_equals: mod(18px,100% / 15) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(-18px,100% / 15) should be used-value-equivalent to 2px assert_not_equals: mod(-18px,100% / 15) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(18%,5%) should be used-value-equivalent to 3% assert_not_equals: mod(18%,5%) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(-18%,5%) should be used-value-equivalent to 2% assert_not_equals: mod(-18%,5%) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(18vw,5vw) should be used-value-equivalent to 3vw assert_not_equals: mod(18vw,5vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL mod(-18vw,5vw) should be used-value-equivalent to 2vw assert_not_equals: mod(-18vw,5vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
