Test URL segmentation

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

PASS segments('http://user:pass@foo:21/bar;par?b#c') is '["http:","foo","21","/bar;par","?b","#c"]'
PASS segments('http:foo.com') is '["http:","example.org","","/foo/foo.com","",""]'
PASS segments('\t   :foo.com   \n') is '["http:","example.org","","/foo/:foo.com","",""]'
PASS segments(' foo.com  ') is '["http:","example.org","","/foo/foo.com","",""]'
FAIL segments('a:\t foo.com') should be ["a:","",""," foo.com","",""]. Was ["file:","","","/A:/%20foo.com","",""].
PASS segments('http://f:21/ b ? d # e ') is '["http:","f","21","/%20b%20","?%20d%20","#%20e"]'
PASS segments('http://f:/c') is '["http:","f","","/c","",""]'
PASS segments('http://f:0/c') is '["http:","f","0","/c","",""]'
PASS segments('http://f:00000000000000/c') is '["http:","f","0","/c","",""]'
FAIL segments('http://f:00000000000000000000080/c') should be ["http:","f","0","/c","",""]. Was ["http:","f","","/c","",""].
PASS segments('http://f:b/c') is '[":","","","","",""]'
PASS segments('http://f: /c') is '[":","","","","",""]'
FAIL segments('http://f:\n/c') should be [":","","","","",""]. Was ["http:","f","","/c","",""].
PASS segments('http://f:fifty-two/c') is '[":","","","","",""]'
PASS segments('http://f:999999/c') is '[":","","","","",""]'
PASS segments('http://f: 21 / b ? d # e ') is '[":","","","","",""]'
PASS segments('') is '["http:","example.org","","/foo/bar","",""]'
PASS segments('  \t') is '["http:","example.org","","/foo/bar","",""]'
PASS segments(':foo.com/') is '["http:","example.org","","/foo/:foo.com/","",""]'
PASS segments(':foo.com\\') is '["http:","example.org","","/foo/:foo.com/","",""]'
PASS segments(':') is '["http:","example.org","","/foo/:","",""]'
PASS segments(':a') is '["http:","example.org","","/foo/:a","",""]'
PASS segments(':/') is '["http:","example.org","","/foo/:/","",""]'
PASS segments(':\\') is '["http:","example.org","","/foo/:/","",""]'
PASS segments(':#') is '["http:","example.org","","/foo/:","",""]'
PASS segments('#') is '["http:","example.org","","/foo/bar","",""]'
PASS segments('#/') is '["http:","example.org","","/foo/bar","","#/"]'
PASS segments('#\\') is '["http:","example.org","","/foo/bar","","#\\\\"]'
PASS segments('#;?') is '["http:","example.org","","/foo/bar","","#;?"]'
